info face="D3 Stonism" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="D3 Stonism_32size.png"
chars count=80
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=32    xadvance=17     page=0  chnl=0 
char id=68   x=31     y=113     width=34     height=34     xoffset=-4     yoffset=3    xadvance=32     page=0  chnl=0 
char id=66   x=65     y=113     width=33     height=34     xoffset=-4     yoffset=3    xadvance=32     page=0  chnl=0 
char id=47   x=98     y=113     width=24     height=33     xoffset=-4     yoffset=4    xadvance=22     page=0  chnl=0 
char id=108   x=122     y=113     width=18     height=33     xoffset=-3     yoffset=4    xadvance=18     page=0  chnl=0 
char id=98   x=140     y=113     width=31     height=33     xoffset=-4     yoffset=4    xadvance=29     page=0  chnl=0 
char id=85   x=171     y=113     width=34     height=33     xoffset=-3     yoffset=3    xadvance=34     page=0  chnl=0 
char id=83   x=205     y=113     width=30     height=33     xoffset=-3     yoffset=4    xadvance=31     page=0  chnl=0 
char id=43   x=235     y=113     width=29     height=31     xoffset=-3     yoffset=6    xadvance=29     page=0  chnl=0 
char id=116   x=264     y=113     width=24     height=31     xoffset=-4     yoffset=8    xadvance=22     page=0  chnl=0 
char id=97   x=288     y=113     width=30     height=31     xoffset=-4     yoffset=7    xadvance=29     page=0  chnl=0 
char id=59   x=318     y=113     width=20     height=30     xoffset=-4     yoffset=12    xadvance=18     page=0  chnl=0 
char id=120   x=338     y=113     width=31     height=30     xoffset=-4     yoffset=9    xadvance=29     page=0  chnl=0 
char id=117   x=369     y=113     width=31     height=30     xoffset=-4     yoffset=8    xadvance=29     page=0  chnl=0 
char id=119   x=400     y=113     width=40     height=29     xoffset=-4     yoffset=9    xadvance=38     page=0  chnl=0 
char id=118   x=440     y=113     width=28     height=29     xoffset=-3     yoffset=9    xadvance=27     page=0  chnl=0 
char id=115   x=468     y=113     width=28     height=29     xoffset=-4     yoffset=9    xadvance=27     page=0  chnl=0 
char id=110   x=0     y=147     width=31     height=29     xoffset=-4     yoffset=9    xadvance=29     page=0  chnl=0 
char id=114   x=31     y=147     width=25     height=28     xoffset=-4     yoffset=9    xadvance=23     page=0  chnl=0 
char id=111   x=56     y=147     width=30     height=28     xoffset=-4     yoffset=9    xadvance=29     page=0  chnl=0 
char id=109   x=86     y=147     width=40     height=28     xoffset=-3     yoffset=9    xadvance=40     page=0  chnl=0 
char id=122   x=126     y=147     width=27     height=27     xoffset=-4     yoffset=12    xadvance=25     page=0  chnl=0 
char id=101   x=153     y=147     width=30     height=27     xoffset=-4     yoffset=10    xadvance=29     page=0  chnl=0 
char id=99   x=183     y=147     width=29     height=27     xoffset=-4     yoffset=10    xadvance=29     page=0  chnl=0 
char id=61   x=212     y=147     width=29     height=26     xoffset=-4     yoffset=8    xadvance=29     page=0  chnl=0 
char id=58   x=241     y=147     width=20     height=26     xoffset=-4     yoffset=12    xadvance=18     page=0  chnl=0 
char id=44   x=261     y=147     width=20     height=21     xoffset=-4     yoffset=20    xadvance=18     page=0  chnl=0 
char id=39   x=281     y=147     width=17     height=18     xoffset=-4     yoffset=3    xadvance=16     page=0  chnl=0 
char id=34   x=298     y=147     width=24     height=18     xoffset=-4     yoffset=3    xadvance=24     page=0  chnl=0 
char id=46   x=322     y=147     width=19     height=17     xoffset=-3     yoffset=21    xadvance=18     page=0  chnl=0 
char id=45   x=341     y=147     width=27     height=16     xoffset=-4     yoffset=11    xadvance=27     page=0  chnl=0 
kernings count=-1
