info face="LithosPro-Black" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=28 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Lithos_16size.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=14    xadvance=11     page=0  chnl=0 
char id=79   x=39     y=48     width=23     height=22     xoffset=-4     yoffset=-2    xadvance=22     page=0  chnl=0 
char id=78   x=62     y=48     width=22     height=22     xoffset=-3     yoffset=-2    xadvance=22     page=0  chnl=0 
char id=77   x=84     y=48     width=27     height=22     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=76   x=111     y=48     width=17     height=22     xoffset=-3     yoffset=-2    xadvance=17     page=0  chnl=0 
char id=75   x=128     y=48     width=21     height=22     xoffset=-3     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=71   x=149     y=48     width=20     height=22     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=69   x=169     y=48     width=17     height=22     xoffset=-3     yoffset=-2    xadvance=17     page=0  chnl=0 
char id=68   x=186     y=48     width=21     height=22     xoffset=-3     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=67   x=207     y=48     width=19     height=22     xoffset=-4     yoffset=-2    xadvance=18     page=0  chnl=0 
char id=66   x=226     y=48     width=19     height=22     xoffset=-3     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=65   x=0     y=70     width=23     height=22     xoffset=-4     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=127   x=23     y=70     width=18     height=21     xoffset=-4     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=64   x=41     y=70     width=21     height=21     xoffset=-4     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=63   x=62     y=70     width=17     height=21     xoffset=-4     yoffset=-2    xadvance=16     page=0  chnl=0 
char id=33   x=79     y=70     width=14     height=21     xoffset=-4     yoffset=-2    xadvance=13     page=0  chnl=0 
char id=48   x=93     y=70     width=22     height=21     xoffset=-4     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=52   x=115     y=70     width=21     height=21     xoffset=-4     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=49   x=136     y=70     width=17     height=21     xoffset=-2     yoffset=-2    xadvance=21     page=0  chnl=0 
char id=120   x=153     y=70     width=21     height=21     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=113   x=174     y=70     width=23     height=21     xoffset=-4     yoffset=0    xadvance=21     page=0  chnl=0 
char id=106   x=197     y=70     width=16     height=21     xoffset=-5     yoffset=0    xadvance=14     page=0  chnl=0 
char id=97   x=213     y=70     width=22     height=21     xoffset=-4     yoffset=-1    xadvance=20     page=0  chnl=0 
char id=89   x=0     y=92     width=22     height=21     xoffset=-4     yoffset=-2    xadvance=20     page=0  chnl=0 
char id=84   x=22     y=92     width=21     height=21     xoffset=-5     yoffset=-2    xadvance=18     page=0  chnl=0 
char id=80   x=43     y=92     width=20     height=21     xoffset=-3     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=73   x=63     y=92     width=14     height=21     xoffset=-3     yoffset=-2    xadvance=15     page=0  chnl=0 
char id=72   x=77     y=92     width=22     height=21     xoffset=-3     yoffset=-2    xadvance=22     page=0  chnl=0 
char id=70   x=99     y=92     width=17     height=21     xoffset=-3     yoffset=-2    xadvance=17     page=0  chnl=0 
char id=35   x=116     y=92     width=20     height=20     xoffset=-4     yoffset=-1    xadvance=19     page=0  chnl=0 
char id=59   x=136     y=92     width=13     height=20     xoffset=-4     yoffset=2    xadvance=12     page=0  chnl=0 
char id=122   x=149     y=92     width=19     height=20     xoffset=-4     yoffset=0    xadvance=18     page=0  chnl=0 
char id=119   x=168     y=92     width=25     height=20     xoffset=-4     yoffset=0    xadvance=23     page=0  chnl=0 
char id=118   x=193     y=92     width=21     height=20     xoffset=-4     yoffset=0    xadvance=19     page=0  chnl=0 
char id=117   x=214     y=92     width=21     height=20     xoffset=-4     yoffset=0    xadvance=20     page=0  chnl=0 
char id=115   x=235     y=92     width=17     height=20     xoffset=-4     yoffset=0    xadvance=16     page=0  chnl=0 
char id=114   x=0     y=113     width=20     height=20     xoffset=-3     yoffset=0    xadvance=19     page=0  chnl=0 
char id=111   x=20     y=113     width=22     height=20     xoffset=-4     yoffset=0    xadvance=21     page=0  chnl=0 
char id=110   x=42     y=113     width=21     height=20     xoffset=-4     yoffset=0    xadvance=20     page=0  chnl=0 
char id=109   x=63     y=113     width=25     height=20     xoffset=-4     yoffset=0    xadvance=23     page=0  chnl=0 
char id=108   x=88     y=113     width=17     height=20     xoffset=-3     yoffset=0    xadvance=16     page=0  chnl=0 
char id=107   x=105     y=113     width=20     height=20     xoffset=-3     yoffset=0    xadvance=19     page=0  chnl=0 
char id=103   x=125     y=113     width=19     height=20     xoffset=-4     yoffset=0    xadvance=18     page=0  chnl=0 
char id=101   x=144     y=113     width=17     height=20     xoffset=-3     yoffset=0    xadvance=17     page=0  chnl=0 
char id=100   x=161     y=113     width=20     height=20     xoffset=-3     yoffset=0    xadvance=20     page=0  chnl=0 
char id=99   x=181     y=113     width=18     height=20     xoffset=-4     yoffset=0    xadvance=17     page=0  chnl=0 
char id=98   x=199     y=113     width=19     height=20     xoffset=-3     yoffset=0    xadvance=18     page=0  chnl=0 
char id=121   x=218     y=113     width=21     height=19     xoffset=-4     yoffset=0    xadvance=19     page=0  chnl=0 
char id=116   x=0     y=133     width=20     height=19     xoffset=-5     yoffset=0    xadvance=17     page=0  chnl=0 
char id=112   x=20     y=133     width=19     height=19     xoffset=-3     yoffset=0    xadvance=18     page=0  chnl=0 
char id=105   x=39     y=133     width=13     height=19     xoffset=-3     yoffset=0    xadvance=14     page=0  chnl=0 
char id=104   x=52     y=133     width=21     height=19     xoffset=-3     yoffset=0    xadvance=21     page=0  chnl=0 
char id=102   x=73     y=133     width=17     height=19     xoffset=-3     yoffset=0    xadvance=16     page=0  chnl=0 
char id=43   x=90     y=133     width=18     height=18     xoffset=-4     yoffset=1    xadvance=17     page=0  chnl=0 
char id=94   x=108     y=133     width=18     height=18     xoffset=-4     yoffset=-1    xadvance=17     page=0  chnl=0 
char id=62   x=126     y=133     width=18     height=18     xoffset=-4     yoffset=1    xadvance=17     page=0  chnl=0 
char id=60   x=144     y=133     width=18     height=18     xoffset=-4     yoffset=1    xadvance=17     page=0  chnl=0 
char id=58   x=162     y=133     width=12     height=17     xoffset=-3     yoffset=2    xadvance=12     page=0  chnl=0 
char id=61   x=174     y=133     width=18     height=16     xoffset=-4     yoffset=2    xadvance=17     page=0  chnl=0 
char id=42   x=192     y=133     width=15     height=15     xoffset=-4     yoffset=-2    xadvance=14     page=0  chnl=0 
char id=44   x=207     y=133     width=14     height=15     xoffset=-4     yoffset=7    xadvance=12     page=0  chnl=0 
char id=126   x=221     y=133     width=19     height=14     xoffset=-4     yoffset=3    xadvance=17     page=0  chnl=0 
char id=34   x=240     y=133     width=15     height=14     xoffset=-4     yoffset=-2    xadvance=14     page=0  chnl=0 
char id=39   x=0     y=152     width=12     height=13     xoffset=-4     yoffset=-2    xadvance=11     page=0  chnl=0 
char id=96   x=12     y=152     width=14     height=13     xoffset=0     yoffset=-6    xadvance=22     page=0  chnl=0 
char id=45   x=26     y=152     width=16     height=12     xoffset=-4     yoffset=3    xadvance=14     page=0  chnl=0 
char id=46   x=42     y=152     width=12     height=12     xoffset=-3     yoffset=7    xadvance=12     page=0  chnl=0 
char id=95   x=54     y=152     width=18     height=10     xoffset=-4     yoffset=11    xadvance=15     page=0  chnl=0 
kernings count=-1
